

Microchip Technology PIC18 LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Oct 07 13:39:02 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	18F47J53
    99                           	psect	text76,global,reloc=2,class=CODE,delta=1
   100                           	psect	text77,global,reloc=2,class=CODE,delta=1,group=1
   101                           	psect	text78,global,reloc=2,class=CODE,delta=1,group=1
   102                           	psect	text79,global,reloc=2,class=CODE,delta=1,group=1
   103                           	psect	text80,global,reloc=2,class=CODE,delta=1
   104                           	psect	text81,global,reloc=2,class=CODE,delta=1
   105                           	psect	text82,global,reloc=2,class=CODE,delta=1
   106                           	psect	text83,global,reloc=2,class=CODE,delta=1,group=2
   107                           	psect	text84,global,reloc=2,class=CODE,delta=1,group=2
   108                           	psect	text85,global,reloc=2,class=CODE,delta=1,group=2
   109                           	psect	text86,global,reloc=2,class=CODE,delta=1,group=1
   110                           	psect	text87,global,reloc=2,class=CODE,delta=1,group=1
   111                           	psect	text88,global,reloc=2,class=CODE,delta=1
   112                           	psect	text89,global,reloc=2,class=CODE,delta=1
   113                           	psect	text90,global,reloc=2,class=CODE,delta=1
   114                           	psect	text91,global,reloc=2,class=CODE,delta=1
   115                           	psect	text92,global,reloc=2,class=CODE,delta=1
   116                           	psect	text93,global,reloc=2,class=CODE,delta=1
   117                           	psect	text94,global,reloc=2,class=CODE,delta=1
   118                           	psect	text95,global,reloc=2,class=CODE,delta=1
   119                           	psect	text96,global,reloc=2,class=CODE,delta=1
   120                           	psect	text97,global,reloc=2,class=CODE,delta=1,group=1
   121                           	psect	text98,global,reloc=2,class=CODE,delta=1
   122                           	psect	text99,global,reloc=2,class=CODE,delta=1
   123                           	psect	text100,global,reloc=2,class=CODE,delta=1
   124                           	psect	text101,global,reloc=2,class=CODE,delta=1,group=1
   125                           	psect	text102,global,reloc=2,class=CODE,delta=1
   126                           	psect	text103,global,reloc=2,class=CODE,delta=1,group=2
   127                           	psect	text104,global,reloc=2,class=CODE,delta=1
   128                           	psect	text105,global,reloc=2,class=CODE,delta=1
   129                           	psect	text106,global,reloc=2,class=CODE,delta=1
   130                           	psect	text107,global,reloc=2,class=CODE,delta=1
   131                           	psect	text108,global,reloc=2,class=CODE,delta=1
   132                           	psect	text109,global,reloc=2,class=CODE,delta=1
   133                           	psect	text110,global,reloc=2,class=CODE,delta=1
   134                           	psect	text111,global,reloc=2,class=CODE,delta=1
   135                           	psect	text112,global,reloc=2,class=CODE,delta=1
   136                           	psect	text113,global,reloc=2,class=CODE,delta=1
   137                           	psect	text114,global,reloc=2,class=CODE,delta=1
   138                           	psect	text115,global,reloc=2,class=CODE,delta=1
   139                           	psect	text116,global,reloc=2,class=CODE,delta=1
   140                           	psect	text117,global,reloc=2,class=CODE,delta=1
   141                           	psect	text118,global,reloc=2,class=CODE,delta=1
   142                           	psect	text119,global,reloc=2,class=CODE,delta=1
   143                           	psect	text120,global,reloc=2,class=CODE,delta=1
   144                           	psect	text121,global,reloc=2,class=CODE,delta=1
   145                           	psect	text122,global,reloc=2,class=CODE,delta=1
   146                           	psect	text123,global,reloc=2,class=CODE,delta=1
   147                           	psect	text124,global,reloc=2,class=CODE,delta=1
   148                           	psect	text125,global,reloc=2,class=CODE,delta=1
   149                           	psect	text126,global,reloc=2,class=CODE,delta=1
   150                           	psect	text127,global,reloc=2,class=CODE,delta=1
   151                           	psect	text128,global,reloc=2,class=CODE,delta=1
   152                           	psect	text129,global,reloc=2,class=CODE,delta=1
   153                           	psect	text130,global,reloc=2,class=CODE,delta=1
   154                           	psect	text131,global,reloc=2,class=CODE,delta=1
   155                           	psect	text132,global,reloc=2,class=CODE,delta=1
   156                           	psect	text133,global,reloc=2,class=CODE,delta=1
   157                           	psect	text134,global,reloc=2,class=CODE,delta=1
   158                           	psect	text135,global,reloc=2,class=CODE,delta=1
   159                           	psect	text136,global,reloc=2,class=CODE,delta=1
   160                           	psect	text137,global,reloc=2,class=CODE,delta=1
   161                           	psect	text138,global,reloc=2,class=CODE,delta=1
   162                           	psect	text139,global,reloc=2,class=CODE,delta=1
   163                           	psect	text140,global,reloc=2,class=CODE,delta=1
   164                           	psect	text141,global,reloc=2,class=CODE,delta=1
   165                           	psect	text142,global,reloc=2,class=CODE,delta=1
   166                           	psect	text143,global,reloc=2,class=CODE,delta=1
   167                           	psect	text144,global,reloc=2,class=CODE,delta=1
   168                           	psect	text145,global,reloc=2,class=CODE,delta=1
   169                           	psect	text146,global,reloc=2,class=CODE,delta=1
   170                           	psect	text147,global,reloc=2,class=CODE,delta=1
   171                           	psect	text148,global,reloc=2,class=CODE,delta=1
   172                           	psect	text149,global,reloc=2,class=CODE,delta=1
   173                           	psect	text150,global,reloc=2,class=CODE,delta=1
   174                           	psect	text151,global,reloc=2,class=CODE,delta=1
   175                           	psect	text152,global,reloc=2,class=CODE,delta=1
   176                           	psect	text153,global,reloc=2,class=CODE,delta=1
   177                           	psect	text154,global,reloc=2,class=CODE,delta=1
   178                           	psect	text155,global,reloc=2,class=CODE,delta=1
   179                           	psect	text156,global,reloc=2,class=CODE,delta=1
   180                           	psect	text157,global,reloc=2,class=CODE,delta=1
   181                           	psect	text158,global,reloc=2,class=CODE,delta=1
   182                           	psect	text159,global,reloc=2,class=CODE,delta=1
   183                           	psect	text160,global,reloc=2,class=CODE,delta=1
   184                           	psect	text161,global,reloc=2,class=CODE,delta=1
   185                           	psect	text162,global,reloc=2,class=CODE,delta=1
   186                           	psect	text163,global,reloc=2,class=CODE,delta=1
   187                           	psect	text164,global,reloc=2,class=CODE,delta=1
   188                           	psect	text165,global,reloc=2,class=CODE,delta=1
   189                           	psect	text166,global,reloc=2,class=CODE,delta=1
   190                           	psect	text167,global,reloc=2,class=CODE,delta=1
   191                           	psect	text168,global,reloc=2,class=CODE,delta=1
   192                           	psect	text169,global,reloc=2,class=CODE,delta=1
   193                           	psect	text170,global,reloc=2,class=CODE,delta=1
   194                           	psect	text171,global,reloc=2,class=CODE,delta=1
   195                           	psect	text172,global,reloc=2,class=CODE,delta=1
   196                           	psect	text173,global,reloc=2,class=CODE,delta=1
   197                           	psect	text174,global,reloc=2,class=CODE,delta=1
   198                           	psect	text175,global,reloc=2,class=CODE,delta=1
   199                           	psect	text176,global,reloc=2,class=CODE,delta=1
   200                           	psect	text177,global,reloc=2,class=CODE,delta=1
   201                           	psect	text178,global,reloc=2,class=CODE,delta=1
   202                           	psect	text179,global,reloc=2,class=CODE,delta=1
   203                           	psect	text180,global,reloc=2,class=CODE,delta=1
   204                           	psect	text181,global,reloc=2,class=CODE,delta=1
   205                           	psect	text182,global,reloc=2,class=CODE,delta=1
   206                           	psect	text183,global,reloc=2,class=CODE,delta=1
   207                           	psect	text184,global,reloc=2,class=CODE,delta=1
   208                           	psect	text185,global,reloc=2,class=CODE,delta=1
   209                           	psect	text186,global,reloc=2,class=CODE,delta=1
   210                           	psect	text187,global,reloc=2,class=CODE,delta=1
   211                           	psect	text188,global,reloc=2,class=CODE,delta=1
   212                           	psect	text189,global,reloc=2,class=CODE,delta=1
   213                           	psect	text190,global,reloc=2,class=CODE,delta=1
   214                           	psect	text191,global,reloc=2,class=CODE,delta=1
   215                           	psect	text192,global,reloc=2,class=CODE,delta=1
   216                           	psect	text193,global,reloc=2,class=CODE,delta=1
   217                           	psect	text194,global,reloc=2,class=CODE,delta=1
   218                           	psect	text195,global,reloc=2,class=CODE,delta=1
   219                           	psect	text196,global,reloc=2,class=CODE,delta=1
   220                           	psect	text197,global,reloc=2,class=CODE,delta=1
   221                           	psect	text198,global,reloc=2,class=CODE,delta=1
   222                           	psect	text199,global,reloc=2,class=CODE,delta=1
   223                           	psect	text200,global,reloc=2,class=CODE,delta=1
   224                           	psect	text201,global,reloc=2,class=CODE,delta=1
   225                           	psect	text202,global,reloc=2,class=CODE,delta=1
   226                           	psect	text203,global,reloc=2,class=CODE,delta=1,group=2
   227                           	psect	text204,global,reloc=2,class=CODE,delta=1
   228                           	psect	text205,global,reloc=2,class=CODE,delta=1,group=2
   229                           	psect	text206,global,reloc=2,class=CODE,delta=1
   230                           	psect	text207,global,reloc=2,class=CODE,delta=1
   231                           	psect	text208,global,reloc=2,class=CODE,delta=1
   232                           	psect	text209,global,reloc=2,class=CODE,delta=1
   233                           	psect	text210,global,reloc=2,class=CODE,delta=1
   234                           	psect	text211,global,reloc=2,class=CODE,delta=1
   235                           	psect	text212,global,reloc=2,class=CODE,delta=1
   236                           	psect	text213,global,reloc=2,class=CODE,delta=1
   237                           	psect	text214,global,reloc=2,class=CODE,delta=1
   238                           	psect	text215,global,reloc=2,class=CODE,delta=1
   239                           	psect	text216,global,reloc=2,class=CODE,delta=1
   240                           	psect	text217,global,reloc=2,class=CODE,delta=1
   241                           	psect	text218,global,reloc=2,class=CODE,delta=1
   242                           	psect	text219,global,reloc=2,class=CODE,delta=1
   243                           	psect	text220,global,reloc=2,class=CODE,delta=1
   244                           	psect	text221,global,reloc=2,class=CODE,delta=1
   245                           	psect	text222,global,reloc=2,class=CODE,delta=1
   246                           	psect	text223,global,reloc=2,class=CODE,delta=1
   247                           	psect	text224,global,reloc=2,class=CODE,delta=1
   248                           	psect	text225,global,reloc=2,class=CODE,delta=1
   249                           	psect	text226,global,reloc=2,class=CODE,delta=1
   250                           	psect	text227,global,reloc=2,class=CODE,delta=1
   251                           	psect	text228,global,reloc=2,class=CODE,delta=1
   252                           	psect	text229,global,reloc=2,class=CODE,delta=1
   253                           	psect	text230,global,reloc=2,class=CODE,delta=1
   254                           	psect	text231,global,reloc=2,class=CODE,delta=1
   255                           	psect	text232,global,reloc=2,class=CODE,delta=1
   256                           	psect	text233,global,reloc=2,class=CODE,delta=1
   257                           	psect	text234,global,reloc=2,class=CODE,delta=1
   258                           	psect	text235,global,reloc=2,class=CODE,delta=1
   259                           	psect	text236,global,reloc=2,class=CODE,delta=1
   260                           	psect	text237,global,reloc=2,class=CODE,delta=1
   261                           	psect	text238,global,reloc=2,class=CODE,delta=1
   262                           	psect	text239,global,reloc=2,class=CODE,delta=1
   263                           	psect	text240,global,reloc=2,class=CODE,delta=1
   264                           	psect	text241,global,reloc=2,class=CODE,delta=1
   265                           	psect	text242,global,reloc=2,class=CODE,delta=1
   266                           	psect	text243,global,reloc=2,class=CODE,delta=1
   267                           	psect	text244,global,reloc=2,class=CODE,delta=1
   268                           	psect	text245,global,reloc=2,class=CODE,delta=1
   269                           	psect	text246,global,reloc=2,class=CODE,delta=1
   270                           	psect	text247,global,reloc=2,class=CODE,delta=1
   271                           	psect	text248,global,reloc=2,class=CODE,delta=1
   272                           	psect	text249,global,reloc=2,class=CODE,delta=1
   273                           	psect	text250,global,reloc=2,class=CODE,delta=1
   274                           	psect	text251,global,reloc=2,class=CODE,delta=1
   275                           	psect	text252,global,reloc=2,class=CODE,delta=1
   276                           	psect	text253,global,reloc=2,class=CODE,delta=1
   277                           	psect	text254,global,reloc=2,class=CODE,delta=1
   278                           	psect	text255,global,reloc=2,class=CODE,delta=1
   279                           	psect	text256,global,reloc=2,class=CODE,delta=1
   280                           	psect	text257,global,reloc=2,class=CODE,delta=1
   281                           	psect	text258,global,reloc=2,class=CODE,delta=1
   282                           	psect	text259,global,reloc=2,class=CODE,delta=1
   283                           	psect	text260,global,reloc=2,class=CODE,delta=1
   284                           	psect	text261,global,reloc=2,class=CODE,delta=1
   285                           	psect	text262,global,reloc=2,class=CODE,delta=1
   286                           	psect	text263,global,reloc=2,class=CODE,delta=1
   287                           	psect	text264,global,reloc=2,class=CODE,delta=1
   288                           	psect	text265,global,reloc=2,class=CODE,delta=1
   289                           	psect	text266,global,reloc=2,class=CODE,delta=1
   290                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   291                           	psect	text268,global,reloc=2,class=CODE,delta=1
   292                           	psect	text269,global,reloc=2,class=CODE,delta=1
   293                           	psect	text270,global,reloc=2,class=CODE,delta=1
   294                           	psect	text271,global,reloc=2,class=CODE,delta=1
   295                           	psect	text272,global,reloc=2,class=CODE,delta=1
   296                           	psect	text273,global,reloc=2,class=CODE,delta=1
   297                           	psect	text274,global,reloc=2,class=CODE,delta=1
   298                           	psect	text275,global,reloc=2,class=CODE,delta=1
   299                           	psect	text276,global,reloc=2,class=CODE,delta=1
   300                           	psect	text277,global,reloc=2,class=CODE,delta=1
   301                           	psect	text278,global,reloc=2,class=CODE,delta=1
   302                           	psect	text279,global,reloc=2,class=CODE,delta=1
   303                           	psect	text280,global,reloc=2,class=CODE,delta=1
   304                           	psect	text281,global,reloc=2,class=CODE,delta=1
   305                           	psect	text282,global,reloc=2,class=CODE,delta=1
   306                           	psect	text283,global,reloc=2,class=CODE,delta=1
   307                           	psect	text284,global,reloc=2,class=CODE,delta=1
   308                           	psect	text285,global,reloc=2,class=CODE,delta=1
   309                           	psect	text286,global,reloc=2,class=CODE,delta=1
   310                           	psect	text287,global,reloc=2,class=CODE,delta=1
   311                           	psect	text288,global,reloc=2,class=CODE,delta=1
   312                           	psect	text289,global,reloc=2,class=CODE,delta=1
   313                           	psect	text290,global,reloc=2,class=CODE,delta=1
   314                           	psect	text291,global,reloc=2,class=CODE,delta=1
   315                           	psect	text292,global,reloc=2,class=CODE,delta=1
   316                           	psect	text293,global,reloc=2,class=CODE,delta=1
   317                           	psect	text294,global,reloc=2,class=CODE,delta=1
   318                           	psect	text295,global,reloc=2,class=CODE,delta=1
   319                           	psect	text296,global,reloc=2,class=CODE,delta=1
   320                           	psect	text297,global,reloc=2,class=CODE,delta=1
   321                           	psect	text298,global,reloc=2,class=CODE,delta=1
   322                           	psect	text299,global,reloc=2,class=CODE,delta=1
   323                           	psect	text300,global,reloc=2,class=CODE,delta=1
   324                           	psect	text301,global,reloc=2,class=CODE,delta=1
   325                           	psect	text302,global,reloc=2,class=CODE,delta=1
   326                           	psect	text303,global,reloc=2,class=CODE,delta=1
   327                           	psect	text304,global,reloc=2,class=CODE,delta=1
   328                           	psect	text305,global,reloc=2,class=CODE,delta=1
   329                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   330                           	psect	text306,global,reloc=2,class=CODE,delta=1
   331                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   332                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   333                           	dabs	1,0x600,512,_msd_buffer
   334                           	dabs	1,0xD00,48,_BDT
   335                           	dabs	1,0xD40,31,_msd_cbw
   336                           	dabs	1,0xD80,13,_msd_csw
   337                           	dabs	1,0xD38,8,_CtrlTrfData
   338                           	dabs	1,0xD30,8,_SetupPkt
   339  0000                     
   340                           ; Version 2.00
   341                           ; Generated 27/05/2018 GMT
   342                           ; 
   343                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   344                           ; All rights reserved.
   345                           ; 
   346                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   347                           ; 
   348                           ; Redistribution and use in source and binary forms, with or without modification, are
   349                           ; permitted provided that the following conditions are met:
   350                           ; 
   351                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   352                           ;        conditions and the following disclaimer.
   353                           ; 
   354                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   355                           ;        of conditions and the following disclaimer in the documentation and/or other
   356                           ;        materials provided with the distribution.
   357                           ; 
   358                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   359                           ;        software without specific prior written permission.
   360                           ; 
   361                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   362                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   363                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   364                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   365                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   366                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   367                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   368                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   369                           ; 
   370                           ; 
   371                           ; Code-generator required, PIC18F47J53 Definitions
   372                           ; 
   373                           ; SFR Addresses
   374  0000                     
   375                           	psect	idataBANK2
   376  01894A                     __pidataBANK2:
   377                           	opt stack 0
   378                           
   379                           ;initializer for _LUN
   380  01894A  7C                 	db	low _ExternalFlash_MediaInitialize
   381  01894B  8C                 	db	high _ExternalFlash_MediaInitialize
   382  01894C  01                 	db	low (_ExternalFlash_MediaInitialize shr (0+16))
   383  01894D  80                 	db	low _ExternalFlash_CapacityRead
   384  01894E  8F                 	db	high _ExternalFlash_CapacityRead
   385  01894F  01                 	db	low (_ExternalFlash_CapacityRead shr (0+16))
   386  018950  B0                 	db	low _ExternalFlash_SectorSizeRead
   387  018951  90                 	db	high _ExternalFlash_SectorSizeRead
   388  018952  01                 	db	low (_ExternalFlash_SectorSizeRead shr (0+16))
   389  018953  DA                 	db	low _ExternalFlash_MediaDetect
   390  018954  90                 	db	high _ExternalFlash_MediaDetect
   391  018955  01                 	db	low (_ExternalFlash_MediaDetect shr (0+16))
   392  018956  D8                 	db	low _ExternalFlash_SectorRead
   393  018957  84                 	db	high _ExternalFlash_SectorRead
   394  018958  01                 	db	low (_ExternalFlash_SectorRead shr (0+16))
   395  018959  10                 	db	low _ExternalFlash_WriteProtectStateGet
   396  01895A  91                 	db	high _ExternalFlash_WriteProtectStateGet
   397  01895B  01                 	db	low (_ExternalFlash_WriteProtectStateGet shr (0+16))
   398  01895C  A4                 	db	low _ExternalFlash_SectorWrite
   399  01895D  84                 	db	high _ExternalFlash_SectorWrite
   400  01895E  01                 	db	low (_ExternalFlash_SectorWrite shr (0+16))
   401  01895F  00                 	db	0
   402  018960  00                 	db	0
   403  018961  00                 	db	0
   404  018962  00                 	db	0
   405  018963  00                 	db	0
   406  018964  00                 	db	0
   407  018965  00                 	db	0
   408  018966  00                 	db	0
   409                           
   410                           ;initializer for system_init@F7205
   411  018967  54                 	db	84
   412  018968  58                 	db	88
   413  018969  54                 	db	84
   414  01896A  00                 	db	0
   415                           
   416                           ;initializer for system_init@F7201
   417  01896B  54                 	db	84
   418  01896C  58                 	db	88
   419  01896D  54                 	db	84
   420  01896E  00                 	db	0
   421                           
   422                           ;initializer for _battery_voltage_maximum
   423  01896F  34BC               	dw	13500
   424                           
   425                           ;initializer for _extension
   426  018971  54                 	db	84
   427  018972  58                 	db	88
   428  018973  54                 	db	84
   429  018974  00                 	db	0
   430                           
   431                           	psect	idataBANK3
   432  018842                     __pidataBANK3:
   433                           	opt stack 0
   434                           
   435                           ;initializer for i2c_display_send_init_sequence@F6931
   436  018842  3A                 	db	58
   437  018843  1E                 	db	30
   438  018844  39                 	db	57
   439  018845  0C                 	db	12
   440  018846  74                 	db	116
   441  018847  5C                 	db	92
   442  018848  6D                 	db	109
   443  018849  0C                 	db	12
   444  01884A  01                 	db	1
   445                           
   446                           ;initializer for system_init@F7203
   447  01884B  4E                 	db	78
   448  01884C  45                 	db	69
   449  01884D  57                 	db	87
   450  01884E  46                 	db	70
   451  01884F  49                 	db	73
   452  018850  4C                 	db	76
   453  018851  45                 	db	69
   454  018852  20                 	db	32
   455  018853  00                 	db	0
   456                           
   457                           ;initializer for system_init@F7199
   458  018854  54                 	db	84
   459  018855  45                 	db	69
   460  018856  53                 	db	83
   461  018857  54                 	db	84
   462  018858  20                 	db	32
   463  018859  20                 	db	32
   464  01885A  20                 	db	32
   465  01885B  20                 	db	32
   466  01885C  00                 	db	0
   467                           
   468                           ;initializer for _tx_buf
   469  01885D  01                 	db	1
   470  01885E  02                 	db	2
   471  01885F  03                 	db	3
   472  018860  04                 	db	4
   473  018861  05                 	db	5
   474  018862  06                 	db	6
   475  018863  07                 	db	7
   476  018864  08                 	db	8
   477                           
   478                           ;initializer for _filename
   479  018865  4C                 	db	76
   480  018866  4F                 	db	79
   481  018867  47                 	db	71
   482  018868  20                 	db	32
   483  018869  20                 	db	32
   484  01886A  20                 	db	32
   485  01886B  20                 	db	32
   486  01886C  20                 	db	32
   487  01886D  00                 	db	0
   488                           
   489                           	psect	idataBANK5
   490  01726A                     __pidataBANK5:
   491                           	opt stack 0
   492                           
   493                           ;initializer for system_init@F7207
   494  01726A  4A                 	db	74
   495  01726B  75                 	db	117
   496  01726C  73                 	db	115
   497  01726D  74                 	db	116
   498  01726E  20                 	db	32
   499  01726F  61                 	db	97
   500  017270  70                 	db	112
   501  017271  70                 	db	112
   502  017272  65                 	db	101
   503  017273  6E                 	db	110
   504  017274  64                 	db	100
   505  017275  65                 	db	101
   506  017276  64                 	db	100
   507  017277  20                 	db	32
   508  017278  74                 	db	116
   509  017279  68                 	db	104
   510  01727A  69                 	db	105
   511  01727B  73                 	db	115
   512  01727C  20                 	db	32
   513  01727D  74                 	db	116
   514  01727E  65                 	db	101
   515  01727F  78                 	db	120
   516  017280  74                 	db	116
   517  017281  21                 	db	33
   518  017282  20                 	db	32
